title;start;CES_parameters;copyConfigFrom;cm_calibration_string;c_keep_iteration_gdxes;cm_nash_autoconverge;cm_maxProdBiolc;cm_fxIndUe;cm_fxIndUeReg;cm_techcosts;cm_floorCostScen;cm_scaleDemand;c_SlackMultiplier;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SSP2-rollBack;1,AMT,2;;;;;;;;;;;;;;;;rcp45;;;;0;0;none;;;;;;0;;;5;;;;;;;;;;;none;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix1;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-rollBack: This rollback of climate policy scenario follows the Shared Socioeconomic Pathways 3 called Middle of the Road.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Ikea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea_demand-calibrate;calibrate;calibrate;SSP2-NPi-calibrate;;;;;;;REG2040;;2025.2040.(EUR,NEU,USA,JPN,CAZ) 0.75, 2025.2040.(SSA,OAS,LAM,IND) 1.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea650;ikea,nodemand;;SSP2-PkBudg650;;1;2;50;on;GLO;REG2040;pricestruc;;0.5;;;;;;;;;650;;;;;;GLO 2100;;;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04, (IND_regi,  SSA_regi, OAS_regi).pc 0.001, (IND_regi, SSA_regi, OAS_regi).coalchp 0.001;;3;0;0;;6;;;;;;;;;;;;;;;;;;;;;;;;0.5;1;;;;;;;;;;
ikea630;ikea,nodemand;;ikea650;;;;;;;;;;;;;;;;;;;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea610;ikea,nodemand;;ikea650;;;;;;;;;;;;;;;;;;;610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea590;ikea,nodemand;;ikea650;;;;;;;;;;;;;;;;;;;590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea570;ikea,nodemand;;ikea650;;;;;;;;;;;;;;;;;;;570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea550;ikea,nodemand;;ikea650;;;;;;;;;;;;;;;;;;;550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea650_demand;ikea,demand;;ikea650;;;;;;;;;2025.2040.(EUR,NEU,USA,JPN,CAZ) 0.75, 2025.2040.(SSA,OAS,LAM,IND) 1.25;;;;;;;;;;650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea630_demand;ikea,demand;;ikea650_demand;;;;;;;;;;;;;;;;;;;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea610_demand;ikea,demand;;ikea650_demand;;;;;;;;;;;;;;;;;;;610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea590_demand;ikea,demand;;ikea650_demand;;;;;;;;;;;;;;;;;;;590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea570_demand;ikea,demand;;ikea650_demand;;;;;;;;;;;;;;;;;;;570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikea550_demand;ikea,demand;;ikea650_demand;;;;;;;;;;;;;;;;;;;550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

